id,accrued_interest,number_of_shares,balance,capital_gain,cost,currency,entity,expiration_date,initial_date,interest.rate,is_nominal,isin,market,name,portfolio_id,type,valuation_date,rate_to_euro
0902ed6b03bb286b16b15f840115b19fbe32d43a6452fb007648dcf33185a9b5,-0.0021,100.0,99790.0,-210.0,100000.0,EUR,rothschildmartinmaurel,,,,False,XS2471187562,,BBVA PH SX5E 4279 MAR23-28 NC1YS,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,FI,2023-09-20,1.0
af52208035379886e6a833365d2b4cdaa08f515b0dd5bdd8ea261a08a0a2bc4e,0.2048,37.0,45069.7,7662.4,37407296,EUR,rothschildmartinmaurel,,,,False,XS2387239069,,BNP CERT ACTIONS PRICING POWER,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,FI,2023-09-19,1.0
2a59889cfd792f64ebc25e4b72db951b1538b423d173593dd41fac35abd00104,0.0849,0.0,0.0,5943.0,0.0,EUR,rothschildmartinmaurel,,,,False,XS2345450436,,BARC AC SPX 4411 FEB22-24 NC6M Q,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,FI,,1.0
11073991eef358936bc3164130763b302eb995879741e3eeef5aa5fd352bc67a,0.1441,0.0,0.0,4323.0,0.0,EUR,rothschildmartinmaurel,,,,False,XS2234002058,,BNP CERT ACTIONS SEMI-CONDUCTEUR,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,FI,,1.0
abecce0435a334d30b7ff2eed322c5ab20d02982033fa9e0d4f1fdb206f32b70,-0.0283999999999999,45.0,86985.0,-3015.0,90000.0,USD,rothschildmartinmaurel,,,,False,XS2053762329,,CA FLOATER US INFLATION 5Y USD,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,FI,2023-09-20,0.94
4ad708c985d191fb2ee62675e2db5606f404b3697a164f472aa68860d6c3d476,-0.0654,0.0,0.0,-4578.0,0.0,EUR,rothschildmartinmaurel,,,,False,XS2049214310,,BNP AC PHEX MEM TOTAL 8Y NC1Y S,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,FI,,1.0
077aa44fa437dbb11be226a25f85fc869bac3c07208a65548f88d17e67f0c70f,17,0.0,0.0,1190.0,0.0,EUR,rothschildmartinmaurel,,,,False,XS2021330704,,JPM AC PHEX MEM BANQUES 6Y NC1Y,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,FI,,1.0
977fb84d2e254a8ca1ecb9344e52e9b41577129113b6ddd79a29f74b953ad041,0.4939,0.0,0.0,34573.0,0.0,EUR,rothschildmartinmaurel,,,,False,XS2012914029,,BNP REVERSE TRIG LVMH 3Y -20,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,FI,,1.0
1149f5349dcaa4455a7de23abadd5f5d596817d5339c735d4a68e7d0a8a22d74,0.1732999999999999,0.0,0.0,2295.039999999997,0.0,USD,rothschildmartinmaurel,,,,False,US92826C8394,,VISA CL.A,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,VI,,0.94
2edbb2cbdf45c1f23a0a59692f652860cb47890407cb16f0d4c7fd6bff5ae59b,611,58.0,29559.12,10018.049999999996,19541.07,USD,rothschildmartinmaurel,,,,False,US8835561023,,THERMO FISHER SCIENTIFIC,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,VI,2023-09-19,0.94
47520caf8ac26a47a5a76e8ab038b22044341e57d5abb7d0684e972a8128a3ca,0.3732999999999999,0.0,0.0,6541.9187005825925,0.0,USD,rothschildmartinmaurel,,,,False,US88032Q1094,,TENCENT HOLDINGS UNSP ADR 1 SH,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,VI,,0.94
2542350f2122bcc72711131157a6e65b22d00fe3a349cb2a08be4a265e1c9de4,0.2414,103.0,33599.63,7944.183999999998,25655446,USD,rothschildmartinmaurel,,,,False,US5949181045,,MICROSOFT,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,VI,2023-09-19,0.94
c303c611a9095d52305db759c9b277a86117c1591f276b95c55cb4f6763d404d,0.2303,1128.0,38081.28,-1520.543999999999,39601.82399999999,USD,rothschildmartinmaurel,,,,False,US37045V1008,,GENERAL MOTORS CO.,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,VI,2023-09-20,0.94
d46ff1888ed4dee29152c2030f0cea0801e9ab6d8c47eb3063da019454966c58,1.3877000000000002,214.0,54214.76,24963742,29251.018000000004,USD,rothschildmartinmaurel,,,,False,US31428X1063,,FEDEX CORP,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,VI,2023-09-20,0.94
f72a77e43ed09d42933eacc0332e8f59dfc6701293385e9fc5cd4a3c7b721cba,-0.4512,120.0,9915.6,-9164.4,19080.0,USD,rothschildmartinmaurel,,,,False,US2546871060,,DISNEY WALT CO.,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,VI,2023-09-20,0.94
18e9c78df3d25fd594c7daeee6f870090b47ae5fee047a50b2eff98f57aea478,0.5995,200.0,27482.0,9722.799999999996,17759.2,USD,rothschildmartinmaurel,,,,False,US0231351067,,AMAZON.COM,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,VI,2023-09-20,0.94
a7263edbb765f98d9edb7aca87bce962ecaa89c3b22b5d5f6cf9f834bf500e57,1.0862,234.0,32041.620000000003,16123.77,15917.850000000002,USD,rothschildmartinmaurel,,,,False,US02079K1079,,ALPHABET CL.C,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,VI,2023-09-20,0.94
02d9d08463b85d6d2b01ac1ec042cf328fbc48f6768757d52955e3b518cd7904,5.1080000000000005,1580.0,216349.4,173553.52000000002,42795.88,USD,rothschildmartinmaurel,,,,False,US02079K1079,,ALPHABET CL.C,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,VI,2023-09-20,0.94
c6e5ad199f05f1ab097b306796c1e12cb7a8441767d1926881f211a857aabc76,-0.3987,0.0,0.0,-12944.135491976063,0.0,USD,rothschildmartinmaurel,,,,False,US01609W1027,,ALIBABA GROUP SPON.ADR,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,VI,,0.94
24eb6321154fba470942b73af8c4b8f7b89b25117e6fcf42354305d6bb70e321,4.7105,1250.0,162050.0,133672.87,28377.500000000004,EUR,rothschildmartinmaurel,,,,False,NL0000235190,,AIRBUS SE,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,VI,2023-09-19,1.0
549bf6f94d5fc23eb0cd64af54640663d372be1b4a5fd8cf33dfa5e1e81af4a8,-0.1023,0.0,0.0,-1886.9,0.0,EUR,rothschildmartinmaurel,,,,False,NL0000009538,,KONINKLIJKE PHILIPS,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,VI,,1.0
5f95820da4ca8b3db1c040fc96df7de1b5593a4ff907af2fafb736930c236d8b,0.3317,183.39,30110.8041,6748.38522,23362.41888,USD,rothschildmartinmaurel,,,,False,LU1884795532,,EDGWOOD LS US SEL GRTH A USD B C,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-19,0.94
2dbcc9e33acb51666016320ba1896d3667841f79164dc8cb63aa1339c86e4515,0.2353,0.0,0.0,9510.92,0.0,EUR,rothschildmartinmaurel,,,,False,LU1734559765,,RMM LUX BDL EUROP EQ ALPHA C EUR,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,,1.0
3cb37ed8dbcbc3fad4d3561c0c66483ea7017489cbd923aa0cb2db04ba908d7a,0.1176,0.0,0.0,2433.89,0.0,EUR,rothschildmartinmaurel,,,,False,LU1681049109,,AM SP500 UC ETF DAIL HED EUR C,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,,1.0
9b15b20616185c5dcebb4f3e4cab4d7d261019d2691fa145b90ac076d1e6bfd4,-0.0711,0.0,0.0,3139.854000000001,0.0,USD,rothschildmartinmaurel,,,,False,LU1681040652,,AM IS US TREAS 7-10 UCITS ETF DR,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,,0.94
7cd0368f9ad6bfa9b8e0095c8f12b2c350a4e0d666cd3bd5e88a667bac08a4bd,0.1871999999999999,351.93,53173.1,8385.87,44787.31566,EUR,rothschildmartinmaurel,,,,False,LU1616922123,,ELEVA EU SEL RC EUR C.2 DEC,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-19,1.0
9da02c3f574e30a8daaa09460f2a87ef29c5a0fbeee618fb7e4538090dc8b885,-0.0892999999999999,327.0,80337.36,-270.756000000001,80608.11600000001,USD,rothschildmartinmaurel,,,,False,LU1407887915,,AM US TREAS BD 7-10Y C-USD ETF,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,F,2023-09-19,0.94
76dbd303dfa6be6f5f41e1ba6f4fb48837725946f1e06158cef0c21458a5b7ac,0.6945999999999999,468.69,100080.02,41025.01,59054.47131,EUR,rothschildmartinmaurel,,,,False,LU1279334723,,PICTET ROBOTICS HI EUR CAP5DEC,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,F,2023-09-19,1.0
586a6971716a250a8a0193b689c8514d07b53c516a9af4316b8dcb3bce8f6781,0.5553,0.0,0.0,16702.68,0.0,EUR,rothschildmartinmaurel,,,,False,LU0846948197,,NINETY OGS FRANCHISE CL A CAP,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,F,,1.0
41138cb087e52258e94a5e35f105555eeac1057a29d8ad96d06b5fa008ab2a18,772,1019.0,169408.75,73807.16,95601561,EUR,rothschildmartinmaurel,,,,False,LU0566497433,,UBS EUROPEAN HIGH DIV.EUR P C.3D,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,F,2023-09-19,1.0
5cd6a00e205b7fa598d44397669c52a2f9ac06e7798cd18618f1410f2beb15b8,-0.2603,0.0,0.0,-10982.2,0.0,EUR,rothschildmartinmaurel,,,,False,LU0514695690,,XTRACKERS MSCI CHINA 1C,3e8a5c72cd6cb54db05bd33f945448b5db38f9adededbe157d48fb51fe84f539,VI,,1.0
d33c0e4f1db10ad18b67b20fb45f53b79092b52c337a0e6b0a6a98bb5549fcac,0.3618,0.0,0.0,4789.62,0.0,EUR,rothschildmartinmaurel,,,,False,LU0246035637,,SISF EUR.SPEC.SITUAT.A.ACC 2DEC,c31047b4b803299077791bd21fded659189fa5b9520a6bf1150e57ad13251aa9,F,,1.0
